,0,1,2,3,4,5,6
0,4,197090604,1,1681341851.0996,1681342344.5997,493.5,13
1,5,191253122,1,1681340400.0997,1681342223.0997,1823.0,83
2,6,191252717,1,1681340400.0997,1681348106.5998,7706.5,0
3,7,190697225,1,1681340400.0998,1681345337.0996,4937.0,0
4,8,191252718,1,1681340400.0997,1681344979.0998,4579.0,0
5,9,191252718,1,1681345110.5998,1681345438.0999,327.5,0
6,10,194749501,1,1681340861.0998,1681342073.0998,1212.0,138
7,11,196822745,1,1681341599.5997,1681341980.5996,381.0,117
8,12,191253250,1,1681340400.0997,1681346313.0997,5913.0,83
9,13,191252746,1,1681340400.0997,1681357542.5999,17142.5,83
10,14,196361684,1,1681341402.0997,1681341876.5998,474.5,108
11,15,196920313,1,1681341718.5997,1681342632.0997,913.5,66
12,16,191963536,1,1681340400.0997,1681341936.5999,1536.5,83
13,17,191252743,1,1681340400.0997,1681342537.5997,2137.5,84
14,18,197068924,1,1681341754.0999,1681342867.0997,1113.0,25
15,19,196457441,1,1681341459.5996,1681342939.5997,1480.0,71
16,20,196519355,1,1681341465.0998,1681342651.5998,1186.5,108
17,21,196708236,1,1681341590.0997,1681341906.5998,316.5,66
18,22,197059707,1,1681341702.0997,1681342228.5998,526.5,66
19,23,190696992,1,1681340400.0998,1681347533.5996,7133.5,92
20,24,192612777,1,1681340400.0997,1681346466.0998,6066.0,0
21,25,190696995,1,1681340400.0998,1681342780.5997,2380.5,92
22,26,195685369,1,1681341093.5997,1681347120.5997,6027.0,184
23,27,197072882,1,1681341693.5997,1681342213.0998,519.5,72
24,28,193436503,1,1681340400.0998,1681344642.5996,4242.5,108
25,29,191253374,1,1681340400.0997,1681345876.5998,5476.5,83
26,30,191253486,1,1681342278.5997,1681342945.0997,666.5,0
27,31,191253486,1,1681343104.5997,1681343416.0998,311.5,0
28,32,191253486,1,1681343685.5997,1681344845.0997,1159.5,0
29,33,191253486,1,1681345193.0998,1681346942.5998,1749.5,0
30,34,191253486,1,1681346943.0997,1681347472.5998,529.5,0
31,35,191253486,1,1681351645.5998,1681352899.5997,1254.0,0
32,36,191253486,1,1681352900.0997,1681353920.0997,1020.0,0
33,37,191253486,1,1681354078.5999,1681354423.0998,344.5,0
34,38,191253486,1,1681354739.5997,1681355510.0997,770.5,0
35,39,191253486,1,1681355542.0997,1681356712.5998,1170.5,0
36,40,191253486,1,1681357076.1000,1681357412.0999,336.0,0
37,41,191253486,1,1681357764.5997,1681358329.0998,564.5,0
38,42,191253486,1,1681359891.5997,1681360308.5997,417.0,0
