,0,1,2,3,4,5,6,7
0,1936,194381841,3,1681340493.0997,1681340494.0996,7.19894,-0.1735,18
1,1937,194908595,1,1681340738.5997,1681340738.5997,2.58436,2.9366,41
2,1938,194927144,3,1681340753.0998,1681340753.0998,4.64841,-2.7587,28
3,1939,195355262,3,1681340956.0997,1681340962.5997,1.20458,-2.9196,26
4,1940,190696983,1,1681341004.0997,1681341004.5997,3.62801,0.1738,16
5,1941,195312020,1,1681341061.5998,1681341062.5998,3.71635,-0.1133,20
6,1942,195839557,1,1681341204.0997,1681341204.0997,4.34658,2.7883,41
7,1943,195900290,1,1681341265.5997,1681341265.5997,1.53254,2.842,41
8,1944,196096723,1,1681341289.0997,1681341303.5996,0.537399,2.8692,41
9,1945,196034141,1,1681341434.5997,1681341434.5997,0.815347,2.8537,41
10,1946,196484508,1,1681341525.0997,1681341525.0997,0.481877,2.8126,41
11,1947,196578273,1,1681341589.0997,1681341589.5997,3.9422,-0.3767,16
12,1948,196988480,1,1681341654.0997,1681341654.5992,4.56324,2.8903,41
13,1949,197123404,1,1681341706.0996,1681341720.5997,1.40798,2.7775,41
14,1950,197278369,1,1681341780.5996,1681341781.0996,2.4274,2.787,41
15,1951,197139137,1,1681341781.0996,1681341781.0996,0.408569,2.9324,41
16,1952,197324282,1,1681341787.5996,1681341856.5997,0.639092,2.8523,41
17,1953,197404488,1,1681341829.5996,1681341831.0999,1.59521,0.0649,27
18,1954,197599787,1,1681341899.5998,1681341901.5998,0.89031,2.776,41
19,1955,197618492,1,1681341905.0998,1681341918.0998,0.74721,-2.9538,41
20,1956,197682190,1,1681341929.0998,1681341934.5997,0.330846,-0.3052,16
21,1957,198029884,1,1681342075.5998,1681342119.0998,0.927074,2.8268,41
22,1958,198394807,1,1681342248.1000,1681342248.6000,2.75367,2.7915,41
23,1959,198644275,1,1681342315.5999,1681342316.0999,1.70491,2.8232,41
24,1960,198222198,1,1681342348.0997,1681342349.0997,4.55132,-0.0634,20
25,1961,198749122,1,1681342353.0998,1681342353.0998,0.945572,2.7855,41
26,1962,199123864,1,1681342485.5999,1681342486.0999,1.87936,2.7911,41
27,1963,199157754,1,1681342506.5998,1681342614.0998,2.1436,3.0001,41
28,1964,199349514,1,1681342579.0999,1681342579.0999,3.66518,2.7909,41
29,1965,199545754,1,1681342653.5998,1681342653.5998,1.44164,2.7708,41
30,1966,198276051,1,1681342673.0996,1681342674.0996,1.57774,-0.0412,20
31,1967,199389943,1,1681342699.0998,1681342699.0998,5.25017,0.0551,20
32,1968,199350015,1,1681342810.0997,1681342811.5997,5.31022,-0.2073,20
33,1969,199925034,1,1681342831.5997,1681342831.5997,1.29916,2.7741,41
34,1970,200339687,1,1681342956.5997,1681342956.5997,4.57468,2.7664,41
35,1971,200319023,1,1681343028.5978,1681343029.0996,2.5298,-0.1035,20
36,1972,200192958,1,1681343161.5998,1681343161.5998,2.08132,-2.744,15
37,1973,200110167,1,1681343175.5997,1681343176.0996,2.79139,-0.0175,20
38,1974,200983454,1,1681343216.0997,1681343216.5997,3.06144,2.7711,41
39,1975,200686903,1,1681343237.5997,1681343239.0997,3.44663,-0.208,20
40,1976,200529114,1,1681343273.0997,1681343273.5997,4.28196,0.0145,20
41,1977,200694764,1,1681343280.5997,1681343280.5997,4.40708,0.1123,20
42,1978,200890006,3,1681343283.0997,1681343287.0997,1.27907,2.9209,15
43,1979,201071522,1,1681343343.0996,1681343343.0996,0.793435,2.8437,41
44,1980,201425274,1,1681343413.5998,1681343471.5997,0.169692,2.9123,41
45,1981,201435069,3,1681343423.5997,1681343438.0998,0.902948,3.0072,15
46,1982,201444518,1,1681343476.0997,1681343476.5997,3.36026,2.8626,41
47,1983,201331051,1,1681343495.5997,1681343495.5997,5.22353,0.0798,20
48,1984,201529459,4,1681343534.5997,1681343546.5996,0.406607,2.955,41
49,1985,201729919,1,1681343554.0997,1681343554.0997,5.5545,2.8931,41
50,1986,201714156,1,1681343561.5997,1681343580.5998,0.622243,-0.1962,27
51,1987,199925850,1,1681343647.5997,1681343648.5997,6.26286,-0.1282,20
52,1988,201923773,1,1681343648.5996,1681343726.5997,1.47244,2.7835,41
53,1989,201899085,1,1681343726.5997,1681343726.5997,1.7136,2.8587,41
54,1990,201850944,1,1681343741.0997,1681343742.5997,4.39876,-0.1261,20
55,1991,202183065,1,1681343825.0997,1681343825.0997,2.77881,0.3038,16
56,1992,202164827,1,1681343850.5995,1681343850.5995,2.13711,0.0918,20
57,1993,202369840,1,1681343858.0997,1681343858.0997,1.7118,2.8318,41
58,1994,202373477,1,1681343862.5998,1681343863.0998,3.0676,2.8008,41
59,1995,202149131,1,1681343865.5996,1681343865.5996,4.82318,0.0586,20
60,1996,202434534,1,1681343969.5997,1681343969.5997,1.21074,0.1452,22
61,1997,202483040,1,1681343992.5998,1681343992.5998,1.90577,3.0593,41
62,1998,202488208,1,1681343993.5998,1681343994.5998,4.35722,-0.0713,20
63,1999,202681398,1,1681343994.0998,1681343994.0998,1.5793,2.819,41
64,2000,202899735,1,1681344081.0999,1681344121.5998,0.510115,2.8973,41
65,2001,202904440,1,1681344081.5997,1681344082.5997,0.760828,-3.0432,19
66,2002,202587985,1,1681344082.0996,1681344082.0996,3.31399,0.0197,20
67,2003,202777093,1,1681344098.5997,1681344098.5997,3.80503,0.0958,20
68,2004,202497954,1,1681344129.0996,1681344129.5997,5.975,0.1397,16
69,2005,202706060,1,1681344173.0997,1681344174.5997,2.93251,-0.123,20
70,2006,202702890,1,1681344198.5997,1681344198.5997,2.61915,0.0331,20
71,2007,203211990,1,1681344247.0997,1681344247.0997,0.163206,2.7982,41
72,2008,203448245,1,1681344318.0996,1681344318.0996,2.50659,2.9961,41
73,2009,203359013,1,1681344429.0999,1681344429.0999,3.83471,0.0716,20
74,2010,203622364,1,1681344451.5997,1681344452.0997,5.06357,-0.0691,20
75,2011,203786552,1,1681344466.5996,1681344466.5996,3.13842,2.8266,41
76,2012,203576569,1,1681344523.5998,1681344526.5999,1.67545,-0.0577,20
77,2013,203989683,1,1681344551.5997,1681344551.5997,11.0857,3.0983,15
78,2014,203747563,1,1681344552.0998,1681344552.5996,6.16875,-0.1141,20
79,2015,203751420,1,1681344558.0998,1681344558.5998,4.70871,-0.0797,20
80,2016,204022948,1,1681344642.5997,1681344642.5997,0.459977,2.7782,41
81,2017,203934942,1,1681344649.0998,1681344649.5998,6.58498,-0.0271,20
82,2018,203919047,1,1681344671.0996,1681344672.5998,6.02998,-0.1899,20
83,2019,204021384,1,1681344677.0997,1681344677.0997,3.88215,0.1168,20
84,2020,204423009,3,1681344731.0997,1681344731.0997,4.70058,-0.351,42
85,2021,204315082,1,1681344786.0997,1681344787.0997,5.41931,-0.1,20
86,2022,204643126,1,1681344817.5996,1681344817.5996,8.63009,2.8067,41
87,2023,204731923,1,1681344854.0997,1681344854.5997,3.01725,2.8615,41
88,2024,204650499,1,1681344872.0997,1681344872.5997,4.24682,0.1831,16
89,2025,204574738,1,1681344884.5997,1681344884.5997,2.33524,0.1745,20
90,2026,204611968,1,1681344891.0997,1681344892.0999,4.96258,-0.085,20
91,2027,204865951,1,1681344938.0996,1681344965.5995,0.475446,2.8998,43
92,2028,205005513,1,1681344967.5997,1681344971.5997,0.654115,2.8191,41
93,2029,204979995,3,1681344985.0998,1681344985.5998,3.49472,0.3789,16
94,2030,204927112,1,1681345018.0996,1681345018.0996,4.06863,0.1508,20
95,2031,205231078,1,1681345127.0997,1681345128.0997,4.9538,-0.0554,20
96,2032,205053330,1,1681345136.0997,1681345136.5997,5.02765,0.0009,20
97,2033,205562953,1,1681345198.5996,1681345198.5996,5.54673,3.004,41
98,2034,205094977,1,1681345209.0998,1681345211.0998,7.19465,-0.1819,20
99,2035,205483318,1,1681345224.0996,1681345224.0996,1.81474,2.8552,41
100,2036,205434691,1,1681345237.0996,1681345240.5997,3.34789,-0.1884,20
101,2037,205754362,6,1681345251.5996,1681345252.0996,2.54848,2.7878,41
102,2038,205762261,4,1681345253.0996,1681345255.0996,2.43245,2.8385,41
103,2039,205575615,1,1681345268.0998,1681345268.0998,2.85419,2.8709,15
104,2040,205522429,1,1681345272.5999,1681345272.5999,5.49667,0.0546,20
105,2041,205707287,1,1681345310.0997,1681345310.5997,3.9666,0.004,16
